Comparison of versions [0 1]

---------------- Initialization Info ----------------
initial_import time (sec),  0.1768

----------------- Parameter Summary -----------------
Parameter Set,l_max,sigma,r_cut,sigma_1,sigma_2,sigma_3,Rotation Quaternion
p1,10,2.0,5.0,3.0,2.0,1.0,-0.7071 - 0.7071i + 0.0000j + 0.0000k
p2,10,3.0,4.0,3.0,2.0,1.0,-0.7071 - 0.7071i + 0.0000j + 0.0000k
p3,7,4.0,6.0,3.0,2.0,1.0,-0.7071 - 0.7071i + 0.0000j + 0.0000k
p4,5,3.0,5.0,5.0,3.0,1.0,-0.7071 - 0.7071i + 0.0000j + 0.0000k
p5,10,2.0,5.0,3.0,3.0,0.8,-0.7071 - 0.7071i + 0.0000j + 0.0000k

------------------ Overall Summary ------------------
Name,Runtime (sec),Runtime Change (from v0),SSE (from v0)
v0_p1_ellipsoid_frames,1.7073,0.00%,0.0000e+00
v0_p2_ellipsoid_frames,1.3414,0.00%,0.0000e+00
v0_p3_ellipsoid_frames,0.9613,0.00%,0.0000e+00
v0_p4_ellipsoid_frames,0.5186,0.00%,0.0000e+00
v0_p5_ellipsoid_frames,1.7575,0.00%,0.0000e+00
v1_p1_ellipsoid_frames,1.0737,-37.11%,5.2077e-31
v1_p2_ellipsoid_frames,0.2024,-84.91%,1.5600e-32
v1_p3_ellipsoid_frames,0.9243,-3.84%,0.0000e+00
v1_p4_ellipsoid_frames,0.3902,-24.75%,7.7037e-34
v1_p5_ellipsoid_frames,0.2294,-86.95%,0.0000e+00
Note: Negative runtime change means computation was faster compared to the original implementation.

----------------- Raw Data (Result) -----------------
Output of v0_p1_ellipsoid_frames
-1.3298162778,1.5114902168,-0.2195231426,0.2344415953,0.2276313332,-0.4334248800,-1.3289395703,0.0386173855,0.2391698620,0.2451488416,0.1916639275,-0.2055934995,0.2459774590,-1.0122442274,-0.4253829462,0.1726594365,-0.2469042148,0.5095897761,-1.0773022393,0.5824101387,-0.4008845538,-0.4410232981,-1.1874071684,0.2333116148,-1.3098340007,-0.3868157718,1.0088918641,-0.2241952844,-1.5145679535,-0.8579459284,-0.9790663362,-0.2082508491,0.1873302662,0.9051944569,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.4958037004,-0.1130501754,1.4783931329,-0.3982688075,-0.8872259894,-0.4071483731,0.2405502796,-1.2913887806,0.2491181180,0.2465167235,-0.7921528761,0.5370210577,-0.7184898164,-0.8120224018,-0.2841923354,0.1777737108,-1.0396435232,-0.0786855087,0.3528792473,-0.8546721760,-0.2477506385,-0.2129101165,-0.2444711892,0.2470213416,0.2175427057,-0.0160682462,-0.3872141019,1.2168216300,0.3291050090,-0.7977919109,0.1747185537,0.7098989198,-0.3324588639,-0.0646412027,-0.4032456147,-0.6802095171,0.2096858642,-1.0630825996,-0.6588979842,-1.2106353306,0.2815948185,0.2400904462,0.0213442560,-0.5797831159,-0.0926754487,-0.0391002167,-0.6406258868,0.2054680773,0.3947813403,-0.2262763387,-0.4831548250,0.5406350573,0.1775929225
1.1575303379,-0.7379333858,-0.4456047338,-0.8708762661,-0.2195231426,0.2344415953,-0.7351111066,0.2276313332,-1.0878893992,-0.3621779795,1.7272922035,0.2391698620,-0.4646790801,0.2451488416,-1.1189025287,-0.5112591934,0.1916639275,-0.2055934995,0.2459774590,-0.3435840678,0.1726594365,-0.2469042148,-1.1817782094,-1.4062974103,0.6851754921,-0.4324179673,0.2333116148,-0.4474860248,-1.0245870006,0.8208703374,0.4254848658,-1.3593290622,-0.2241952844,-1.0597860556,-1.5611549321,-0.2082508491,0.1873302662,-0.7903637532,-1.5134684153,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,-0.7452880082,0.2405502796,0.2491181180,0.2465167235,-0.7943015852,-1.2069967608,-1.0826943319,-0.5138460946,-1.4752262098,0.3621008373,0.1777737108,0.5841848211,-1.8229763619,0.4298180354,-1.2527805357,-0.8768955816,-0.2477506385,-0.2129101165,-0.2444711892,0.2470213416,-1.5343123664,0.2175427057,1.6545340842,0.0653644218,0.0325793051,0.1747185537,-0.2815748108,-0.3872840384,0.0473043460,-0.8549733979,-0.7097948167,0.7120312552,0.2096858642,-0.0420929054,-0.3926335431,0.9612349356,0.3596408124,1.8117024094,0.2400904462,-0.0926754487,-0.0683421686,0.2054680773,0.6193849068,-0.3964500660,-0.2262763387,-0.0879133426,0.1775929225
-0.4716588478,-0.2195231426,0.2344415953,-0.6137469032,0.5373119487,0.2276313332,-0.7750764525,-0.4515846826,-0.7664974812,0.0634145348,-0.3715607398,0.2391698620,0.2451488416,-0.3846958222,0.1356046984,-0.3381820039,-0.7625599757,-0.5200717526,0.1916639275,-0.2055934995,0.2459774590,0.3061941939,0.1726594365,-0.3273355152,-0.2469042148,-0.4207853504,-0.7367097478,0.2333116148,0.1120680414,-0.4011691839,-0.2241952844,0.7154945989,0.8275323469,-0.8909654449,0.3408754338,0.2342609186,-0.6989510374,-0.2082508491,0.1873302662,-0.6618275356,-0.3246890654,-0.8009649897,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,0.4403666555,-0.0601151458,-0.4445359890,-0.8297408749,0.2405502796,-0.0318543835,0.2491181180,-0.6144890659,0.2465167235,-0.7446150472,0.1064754076,0.7356803056,0.1777737108,-0.0083124256,0.0153181708,-0.2477506385,-0.2129101165,-0.2444711892,-0.8940138345,0.2470213416,0.2175427057,-0.4255627158,-0.0587191088,-0.4331170094,-0.4403419692,0.1747185537,-0.1510532003,-0.7606200810,-0.0835692305,-0.7523877378,-0.4312704366,-0.6226124503,0.2096858642,-0.6463663312,0.2400904462,0.7497472493,-0.6159263633,-0.0926754487,-0.5226989381,0.2054680773,-0.2262763387,0.8262555744,0.1775929225,-0.2617151146
-0.4014200221,-0.2195231426,0.2344415953,-0.6939132819,0.2276313332,0.7975454159,-0.9085236365,0.8446527807,0.2391698620,-0.3848122670,0.1290970966,0.2451488416,0.1916639275,-0.0533994880,-0.2055934995,0.2459774590,-0.5731013411,0.1726594365,-0.2469042148,-0.0187385610,0.9055897732,-0.6662087908,-0.8070412695,0.2333116148,-0.5460358562,-0.4263355556,0.6303069633,-0.1387240278,-0.2241952844,-0.4854626935,-0.7856311984,-0.4228439493,-0.2082508491,-1.0030114816,-0.0239924085,0.1873302662,-0.9949545812,0.3835405508,0.2929088328,-0.8139407710,0.2299078100,0.8806313496,0.2458564145,-0.2462360556,0.2335705937,-0.1130501754,-0.3901774322,-0.8882622068,0.1852392908,0.2405502796,0.1644594613,0.2491181180,0.2465167235,-0.4652954039,-0.4547109885,0.0345758649,0.0908817481,-0.2640654476,0.1777737108,-0.2477506385,-0.2129101165,-0.2444711892,0.2175427057,0.2470213416,0.0023291693,-0.7221262333,0.4547337136,-0.4946174642,-0.7197741386,-0.5145472408,-0.8203184111,0.2775340736,0.1747185537,-0.3996175035,-0.8120562849,0.2096858642,-0.3933803698,0.2400904462,-0.0791977476,-0.6792544072,-0.6776144041,-0.0926754487,-0.7966111928,-0.4614074613,-0.3430716017,0.9152037542,0.2054680773,-0.8360145357,-0.8054015700,-0.2262763387,0.1775929225
3.6665775630,-4.7246803517,3.0713822818,-4.1223408167,-0.1813266157,-4.1414106658,-4.3444681832,2.4036618563,0.1501137097,-2.4262775357,2.7476640611,4.5030925416,2.8264462734,-3.9311933507,2.7234756398,3.0533616952,2.4949096148,3.4867621241,3.4681752153,-2.6307735115,2.8141970896,3.2601092728,2.7099412217,2.3395666002,1.8247772776,3.2087304667,2.7552360771,1.4922569501,4.7846948861,-4.7841668352,3.2224344877,2.9444920442,3.7145372712,-4.5744412988,2.2860835137,3.1747122139,2.9793249805,-0.3308230214,-2.4151275469,4.4267456936,2.4346302880,2.2629834857,-0.8239022831,2.9852902784,-3.4335577147,2.7464274824,3.0435868056,-0.3617832399,1.4922274272,2.9343900726,3.1888250212,1.1334489961,-4.2606030961,-3.7536374396,-0.5446354561,3.9008310532,2.9075010886,-2.5662203351,-4.2556895663,-0.6110968868,-4.6820343026,3.4746331777,2.9863010397,1.2317887045,-4.2310122006,1.4661552394,-3.7771210267,2.6215691762,3.0082880083,2.4203793178,-3.5795542445,-5.1822763037,2.1130507594,-0.8337174710,0.5160035481,-1.8974843536,4.7021037295,3.5657675297,-3.6438904324,0.8865385330,-2.7546377800,1.3233988091,4.2108198477,2.6222642970,-2.5278792562,-1.7452170570,2.5993897627,3.2909653691,3.2401322616,-2.7508032347,-1.9550393283
0.5433122668,-0.9128331378,0.4522073642,-0.1998262413,-0.9437559507,-0.2195231426,1.1116215672,0.2344415953,-0.0100068354,1.1363071141,0.2276313332,-0.9480687932,0.4997090324,0.1909397284,-0.5013049738,-0.5059812212,0.1016221348,-0.1134161935,0.2391698620,0.2451488416,-0.0697766573,0.0432460766,0.1916639275,-0.2055934995,0.2459774590,0.0855873023,0.6903366551,0.1726594365,-0.2469042148,-0.2649339000,-0.0782916341,0.2333116148,-0.4210042958,-0.0227389120,-0.3845815088,0.1655981366,-0.2241952844,1.0528900888,0.4837911630,-0.2082508491,-0.1231384520,0.1873302662,0.4398890703,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,0.5869098064,-0.6550225909,-0.0661384117,0.2405502796,-0.4524594295,0.2491181180,0.4776324819,0.2465167235,-0.5201442072,0.8112820287,0.1197477530,-0.5251259514,1.1116606502,0.1777737108,-0.9693043228,-0.9587509229,0.4156304749,0.3663997672,-0.2477506385,-0.2129101165,-0.2444711892,-0.3170744018,-0.0776048992,-0.8983047294,0.2470213416,0.2360706446,0.2175427057,0.0521700034,-0.9934687220,0.1747185537,0.2726448317,0.2096858642,-0.9467413945,0.2966879292,0.0725291057,0.2400904462,-0.0926754487,-1.0420480679,0.5839760496,0.2054680773,-0.4965694747,-0.2262763387,0.1775929225
-0.2811785222,-0.4890503933,-0.3296865178,-0.2195231426,0.2344415953,0.7156966857,-0.1653522724,0.9120508628,-0.3391085020,0.6281792011,0.2276313332,-0.6778971705,0.3372837591,0.2391698620,0.2451488416,-0.0732572682,0.1916639275,-0.2055934995,-0.3776715504,0.2459774590,-0.4699067261,0.2919775148,0.0455169870,0.1726594365,-0.2469042148,-0.1848040433,0.0204763562,-0.3602405154,0.2333116148,-0.4705550485,-0.5739268679,-0.0922033953,0.3929829254,-0.2241952844,-0.7532430678,-0.4237810076,-0.1453579478,-0.2082508491,0.1873302662,-0.4298103659,-0.4435761893,-0.2822004610,0.2299078100,0.2458564145,-0.2462360556,0.2335705937,-0.1130501754,0.2405502796,-0.3110067704,0.2491181180,0.2465167235,-0.4109466101,-0.0240395102,0.0627147930,-0.2401700166,0.1777737108,-0.1277619700,-0.9967029530,-0.2992918146,0.0097339869,-0.2477506385,-0.2129101165,-0.2444711892,-0.7553852708,0.2470213416,0.2175427057,-0.6337484252,-0.7920490353,0.1747185537,-0.3164013479,0.1068023689,-0.2569490816,0.5147515059,0.2096858642,-0.1835236767,0.6713506822,-0.2089806525,0.2400904462,-0.8013592208,-0.0926754487,-0.2937691445,0.1469362892,0.2054680773,0.0645163133,-0.1437077972,-0.2262763387,-0.3303041687,0.9800148329,0.1775929225,0.1280285895,0.8114693427
0.1702073755,-0.4706903940,-0.2195231426,0.2344415953,0.2276313332,-0.3531052724,0.2391698620,0.2451488416,-0.4012082408,-0.1526269434,0.1916639275,-0.0529405764,-0.2055934995,0.2459774590,-0.4081877079,-0.4404233893,0.1726594365,-0.6744823155,0.7238477492,-0.2469042148,-0.6928488893,0.2333116148,-0.1171463511,0.5921425346,0.0664855390,-0.0703028004,0.3795082167,-0.2241952844,-0.4951924659,-0.2082508491,0.1873302662,-0.3221053805,0.0164193111,-0.6160300368,0.2299078100,0.2458564145,-0.2462360556,0.2335705937,-0.1130501754,0.3734727920,-0.6454965742,-0.2250117307,-0.5248792151,0.1781731117,-0.6815195034,0.2405502796,0.2491181180,0.2465167235,-0.0915991962,-0.7131509553,0.0197967829,0.1777737108,-0.5493479025,-0.4342818285,-0.5246186854,-0.3697124885,-0.0284807600,0.5856437836,-0.2477506385,-0.2129101165,-0.2444711892,0.3983932026,0.2470213416,0.2175427057,-0.4120389368,-0.3834549052,0.0950979348,-0.2033479297,0.1747185537,-0.5208749182,-0.4166693119,-0.3704011162,-0.2600680135,-0.4105599666,0.3830453414,0.2096858642,-0.6124998310,-0.6854649367,-0.6659091814,0.6889302274,0.2400904462,-0.0926754487,-0.6466604618,-0.3192977719,0.2054680773,-0.6477531926,-0.5477707345,-0.4180910578,-0.2262763387,0.0059493271,0.1775929225
-0.3792540696,-0.5650309274,-0.2195231426,0.2344415953,-0.7274328258,-0.8150780483,-0.0170562472,0.2276313332,-0.3626615212,-0.7028115789,-0.7672527762,-0.4278456396,0.2391698620,-0.5784854519,0.2451488416,-0.4150539029,0.1916639275,-0.2055934995,0.2459774590,-0.8040964167,0.1726594365,-0.5742036873,-0.2469042148,-0.2780466478,0.2040844200,0.2333116148,-0.6982418323,-0.6836617102,-0.2241952844,0.1022924681,-0.5016438454,-0.4178295696,-0.7363768701,-0.4228999546,-0.2082508491,-0.7336000684,0.1873302662,-0.4767987454,0.2299078100,0.2458564145,-0.2462360556,-0.0863780647,0.2335705937,-0.0635523438,-0.0414868611,-0.0870885842,-0.1130501754,-0.3840898248,0.2485587870,-0.7216212949,0.2405502796,-0.5339014928,0.2491181180,0.2465167235,0.4204185499,0.4671117005,0.1777737108,0.6772290644,-0.6059099850,0.6782799000,-0.2605643354,-0.2477506385,-0.2129101165,-0.2444711892,0.0424041625,0.0072745176,0.2470213416,0.0658650399,0.2175427057,-0.7071396093,-0.4281127322,-0.6323327936,-0.1549139394,0.5636739657,-0.4053545630,-0.3324921266,0.1747185537,0.2096858642,-0.2697534115,0.1024267106,-0.6074789540,0.2400904462,-0.0926754487,0.2054680773,0.7668558297,0.3702927871,-0.2262763387,-0.4591232628,0.7823255073,0.1775929225,-0.4045656260
-0.2195231426,0.2344415953,-0.2930839242,-0.0811678749,-0.1970627963,0.2276313332,-0.3145630539,0.4052792756,0.0556431785,-0.3449477471,-0.1990284015,-0.4073977605,-0.3499489614,0.2391698620,0.3534953407,0.2451488416,0.0609881945,-0.1919927599,0.1916639275,-0.2055934995,0.2459774590,0.2097785072,-0.0651425110,0.1726594365,-0.3154148562,-0.2469042148,-0.3512251222,-0.2899145312,-0.3490431233,-0.4115240987,-0.2878076204,0.2333116148,-0.3340365509,-0.1125199209,-0.3218416002,-0.2241952844,-0.1034869857,-0.1107735453,-0.2082508491,0.1873302662,-0.2432483557,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,0.0081866637,-0.0050913669,-0.0947328004,0.2405502796,0.1412500434,0.2491181180,0.2465167235,-0.1997223092,-0.2187540945,-0.0534458620,-0.1107544440,0.1777737108,-0.3582186442,-0.2355219148,-0.2822347399,0.1195967290,-0.1470155627,-0.2687914898,-0.0645784499,-0.2477506385,-0.2129101165,-0.2444711892,0.2470213416,0.2175427057,-0.0666566818,-0.0819473859,0.0998417276,0.1747185537,0.0315960804,-0.3836043740,-0.2126002823,-0.3865230831,0.4474389984,-0.2705277483,0.2096858642,-0.3351306017,0.0388881971,0.2400904462,-0.0926754487,0.0321411494,0.2054680773,-0.2262763387,-0.0520527677,0.1775929225,-0.3326557589
